exist_flag_gt,exist_flag_response,企业名称,企业名称_before_map,企业名称_exact_match,企业名称_exact_match_eval_msg,利润（百万美元）_number_near,利润（百万美元）_number_near_eval_msg,利润（百万美元）_query,利润（百万美元）_response,总部所在城市_llm_judge,总部所在城市_llm_judge_eval_msg,总部所在城市_query,总部所在城市_response,排名_exact_match,排名_exact_match_eval_msg,排名_query,排名_response,营业收入（百万美元）_number_near,营业收入（百万美元）_number_near_eval_msg,营业收入（百万美元）_query,营业收入（百万美元）_response
,,北京汽车集团有限公司（beijingautomotivegroup),北京汽车集团有限公司（BEIJING AUTOMOTIVE GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 328.1",328.1,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",北京,北京,0.0,"exact not match, response: 未知, target: 192",192,未知,1.0,"number near in range 5.0%, response: 67200.0, target: 67852.2",67852.20,67200
,,万科企业股份有限公司（chinavanke),万科企业股份有限公司（CHINA VANKE）,1.0,key_match,0.0,"number not convertable, response: None, target: 1718.1",1718.10,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",深圳,深圳,0.0,"exact not match, response: 未知, target: 206",206,未知,0.0,"number not near, response: 47696.0, target: 65789.5",65789.50,47696
,,晋能控股集团有限公司（jinnengholdinggroup),晋能控股集团有限公司（JINNENG HOLDING GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 993.6",993.6,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",大同,大同,0.0,"exact not match, response: 未知, target: 213",213,未知,0.0,"number not near, response: 51443.0, target: 63639.8",63639.80,51443
,,中国铝业集团有限公司（aluminumcorp.ofchina),中国铝业集团有限公司（ALUMINUM CORPORATION OF CHINA）,1.0,key_match,0.0,"number not convertable, response: None, target: 876.5",876.5,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",北京,北京,0.0,"exact not match, response: 未知, target: 214",214,未知,0.0,"number not near, response: 66811.0, target: 63595.4",63595.40,66811
,,兴业银行股份有限公司（industrialbank),兴业银行股份有限公司（INDUSTRIAL BANK）,1.0,key_match,0.0,"number not convertable, response: None, target: 10893.3",10893.30,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",福州,福州,0.0,"exact not match, response: 未知, target: 232",232,未知,1.0,"number near in range 5.0%, response: 57477.0, target: 59152.3",59152.30,57477
,,中国华能集团有限公司（chinahuanenggroup),中国华能集团有限公司（CHINA HUANENG GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 1632.1",1632.10,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",北京,北京,0.0,"exact not match, response: 未知, target: 238",238,未知,1.0,"number near in range 5.0%, response: 55760.0, target: 57890.8",57890.80,55760
,,中国能源建设集团有限公司（chinaenergyengineeringgroup),中国能源建设集团有限公司（CHINA ENERGY ENGINEERING GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 600.0",600,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",北京,北京,0.0,"exact not match, response: 未知, target: 239",239,未知,0.0,"number not near, response: 61100.0, target: 57708.1",57708.10,61100
,,东风汽车集团有限公司（dongfengmotor),东风汽车集团有限公司（DONGFENG MOTOR GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: -391.6",-391.6,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",武汉,武汉,0.0,"exact not match, response: 未知, target: 240",240,未知,0.0,"number not near, response: 51309.0, target: 57595.9",57595.90,51309
,,浙江恒逸集团有限公司（zhejianghengyigroup),浙江恒逸集团有限公司（ZHEJIANG HENGYI GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 23.5",23.5,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",杭州,杭州,0.0,"exact not match, response: 未知, target: 243",243,未知,0.0,"number not near, response: 62792.0, target: 57468.0",57468,62792
,,联想集团有限公司（lenovogroup),联想集团有限公司（LENOVO GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 1010.5",1010.50,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",香港,香港,0.0,"exact not match, response: 未知, target: 248",248,未知,0.0,"number not near, response: 69077.0, target: 56863.8",56863.80,69077
,,河钢集团有限公司（hbisgroup),河钢集团有限公司（HBIS GROUP）,1.0,key_match,0.0,"number not convertable, response: None, target: 23.7",23.7,NULL,1.0,"```json
{
  ""idx_0"": 1,
  ""idx_1"": 1,
  ""idx_2"": 1,
  ""idx_3"": 1,
  ""idx_4"": 1,
  ""idx_5"": 1,
  ""idx_6"": 1,
  ""idx_7"": 1,
  ""idx_8"": 1,
  ""idx_9"": 1,
  ""idx_10"": 1,
  ""idx_11"": 1,
  ""idx_12"": 1,
  ""idx_13"": 1,
  ""idx_14"": 1,
  ""idx_15"": 1,
  ""idx_16"": 1,
  ""idx_17"": 1,
  ""idx_18"": 1,
  ""idx_19"": 1,
  ""idx_20"": 1,
  ""idx_21"": 1,
  ""idx_22"": 1,
  ""idx_23"": 1,
  ""idx_24"": 1,
  ""idx_25"": 1,
  ""idx_26"": 1,
  ""idx_27"": 1,
  ""idx_28"": 1,
  ""idx_29"": 1,
  ""idx_30"": 1,
  ""idx_31"": 1,
  ""idx_32"": 1,
  ""idx_33"": 1,
  ""idx_34"": 1,
  ""idx_35"": 1,
  ""idx_36"": 1,
  ""idx_37"": 1,
  ""idx_38"": 1,
  ""idx_39"": 1,
  ""idx_40"": 1,
  ""idx_41"": 0,
  ""idx_42"": 1,
  ""idx_43"": 1,
  ""idx_44"": 1,
  ""idx_45"": 1,
  ""idx_46"": 1,
  ""idx_47"": 1,
  ""idx_48"": 1,
  ""idx_49"": 1,
  ""idx_50"": 1,
  ""idx_51"": 1,
  ""idx_52"": 1,
  ""idx_53"": 1,
  ""idx_54"": 1,
  ""idx_55"": 1,
  ""idx_56"": 1,
  ""idx_57"": 1,
  ""idx_58"": 1,
  ""idx_59"": 1,
  ""idx_60"": 1,
  ""idx_61"": 1,
  ""idx_62"": 1,
  ""idx_63"": 1,
  ""idx_64"": 1,
  ""idx_65"": 1,
  ""idx_66"": 1,
  ""idx_67"": 1,
  ""idx_68"": 1,
  ""idx_69"": 1,
  ""idx_70"": 1,
  ""idx_71"": 1,
  ""idx_72"": 1,
  ""idx_73"": 1,
  ""idx_74"": 1,
  ""idx_75"": 1,
  ""idx_76"": 1,
  ""idx_77"": 1,
  ""idx_78"": 1,
  ""idx_79"": 0
}
```",石家庄,石家庄,0.0,"exact not match, response: 未知, target: 249",249,未知,1.0,"number near in range 5.0%, response: 55880.0, target: 56728.3",56728.30,55880
